array[100],array[200],array[500],array[1000],array[2000]
838,3907,3683,909,63
422,4476,3135,2298,4875
2953,572,502,1205,2637
1572,2629,720,711,4243
3265,1076,1690,3381,4275
994,271,4529,3540,43
617,2230,2153,4400,1601
3245,745,2136,3274,1093
3759,1610,2956,2606,2344
2143,3293,2474,2564,3465
1329,983,913,1497,2038
300,4144,436,1614,1584
4803,2999,3914,136,4866
1364,2598,2394,2320,4043
4046,4893,3088,3566,3594
997,4429,4121,260,4044
1224,3769,4292,3608,1116
4883,2877,1651,3329,2944
16,2866,2695,1235,4090
3942,4311,4333,1825,2136
4025,1526,3644,669,2430
4255,4247,3461,3630,975
530,4441,21,3071,4645
2368,2564,3934,1809,3755
3113,4008,2730,579,1190
1339,4136,988,2796,3911
1645,4668,176,177,4375
3009,4448,680,2917,1066
2189,3206,2839,779,4958
1890,3944,1560,1261,3916
226,3721,3261,2676,230
2683,2744,1473,2891,1449
4811,2665,3809,987,4692
2995,3459,1858,4904,4120
2964,2791,1221,3376,4697
36,3071,4786,3560,1163
3748,3415,2736,4020,4463
495,3550,2196,406,2299
2515,3872,152,2410,2775
2770,1554,931,3956,1613
50,4043,426,691,3127
3902,2817,438,3585,1349
3943,907,1771,1566,1515
735,4347,1023,2910,4568
1742,943,1823,983,1094
2548,738,1499,573,389
511,950,2233,4452,451
4790,1695,4216,4159,4882
1213,4073,2152,4940,1575
2456,1186,4865,3165,3385
2759,2812,4638,2559,1562
1230,2530,2236,2481,4500
2020,1693,3423,18,3666
2615,169,3552,254,2931
933,920,757,2356,1465
3030,3820,433,4071,4142
557,114,1911,2231,1764
3114,3696,2016,3597,4033
562,4271,2349,1247,1078
2205,1384,3417,1540,2729
1994,4721,1477,2253,2260
4962,784,3976,3340,4360
723,4496,553,2090,1852
4438,2833,50,4551,3997
431,1065,4128,1002,2684
1302,3915,2727,4755,1729
979,1486,3379,3467,2485
2279,4863,1489,856,304
3687,2792,2365,1264,4205
1968,1602,3915,1976,272
512,1315,4978,3266,2848
526,1033,3344,3580,1182
615,2729,1136,3359,1734
44,4024,3385,684,2513
2470,2002,3824,818,4052
4760,1669,304,1006,4016
3027,1637,776,3843,2612
2698,2631,127,111,3336
392,2696,1158,3808,211
3181,2413,2104,2050,388
3917,2282,1323,448,274
4596,1220,2417,375,176
1529,3296,1937,700,79
3854,3569,727,3121,221
1356,4781,4920,1203,1863
3793,4437,4655,2267,1423
2083,857,2654,3477,656
4853,4119,4645,3964,1429
3550,4030,4889,104,3839
517,2275,2586,2076,4267
209,2679,2392,2779,4886
4938,2747,1925,502,4456
4852,3918,92,4404,3640
711,2584,1580,3812,1631
3221,2844,4567,3711,123
1604,914,74,1072,1854
2156,2560,1618,1385,2237
3959,2875,246,8,3412
3386,2596,3801,2433,143
4107,898,1744,4046,446
,4031,1111,182,3946
,1642,751,1315,3330
,2496,1051,1731,3409
,309,3852,2534,4025
,1057,3733,3158,4407
,723,2763,2073,1453
,1267,2065,4337,2802
,880,1430,3476,2086
,1071,3531,4436,3907
,4520,664,4165,1518
,2987,1629,3002,3754
,286,965,3658,1759
,662,1162,2949,2246
,3284,4587,725,2352
,2379,3391,3466,2595
,3066,4359,2343,4135
,588,3414,2132,1935
,2984,1026,3969,3637
,1865,4969,3280,1491
,4135,1943,3802,1391
,3624,3778,393,238
,3681,401,334,3316
,1855,3167,4772,3268
,3577,4996,3429,1512
,1395,534,2389,2436
,1713,4648,4842,189
,4741,1492,3539,1007
,2773,2013,490,3032
,2889,2389,4279,4545
,2898,3766,2999,2603
,3657,3584,2244,1949
,3061,1267,3785,3603
,2640,3063,3666,2348
,1232,2222,2730,3819
,115,488,4167,2829
,2624,296,1420,107
,4002,1625,527,1224
,4049,1598,4016,3552
,1231,4204,2074,4986
,341,168,4109,1970
,1407,480,2512,1937
,4620,1187,1331,2798
,4910,2678,1908,3146
,830,3498,672,2383
,3574,4136,2495,1293
,1764,3212,2941,572
,580,1185,3380,1067
,3703,616,3406,3952
,1309,3533,337,108
,3755,696,2524,4335
,1668,4110,2365,765
,1556,2831,4855,1920
,900,3986,525,626
,4955,2581,4587,4040
,1625,124,4956,3517
,4475,883,1806,2636
,2688,1887,259,24
,3839,1763,3576,2680
,3560,2426,1501,2545
,4740,1046,1195,343
,3600,39,3874,3796
,3589,898,941,3350
,1096,4802,4906,2935
,1581,1880,4482,4852
,1187,4475,1752,3918
,4865,2963,3127,4154
,470,110,1915,3883
,3433,2944,4663,1127
,1295,78,4761,3168
,3542,2932,1259,2955
,3375,3286,1925,4758
,1118,3091,2059,3683
,3865,4989,2804,3734
,1352,4598,3413,4602
,34,648,1678,3543
,1183,2773,2336,2989
,3801,3853,2234,1714
,3205,2650,3948,4219
,4360,2561,3259,4573
,4233,1972,3048,1590
,3540,4069,4979,1381
,2757,4368,2868,18
,2288,3980,4567,1864
,429,3314,2295,1079
,1164,2344,2607,2005
,1466,369,962,432
,3531,3033,2444,4517
,2032,4390,615,2202
,1224,3624,4710,3507
,2887,4592,2538,2291
,3967,2802,2189,4380
,506,1255,1297,2899
,2941,4863,331,2967
,1679,2244,1280,4481
,1236,1712,1106,1841
,3554,1731,3746,56
,3879,3232,2724,3371
,4951,4838,3950,921
,372,3707,1011,3877
,873,2916,848,2648
,,2436,3939,4107
,,3070,4524,3923
,,4412,3172,4712
,,3800,86,2438
,,4999,2178,1725
,,506,4697,527
,,4453,2246,4985
,,375,2687,4042
,,276,61,2581
,,4857,924,4357
,,3436,2293,4722
,,2139,1947,2124
,,3922,3132,4019
,,4095,4451,3890
,,3943,1350,1872
,,2514,1226,2483
,,712,3126,4085
,,3399,1807,4900
,,2992,4894,3747
,,745,4731,1087
,,3190,4437,4837
,,732,921,109
,,2311,1108,4152
,,1233,553,4051
,,3346,4927,502
,,3052,3791,235
,,1539,3827,3123
,,1242,1819,4053
,,3607,2810,1915
,,3457,2155,4514
,,3901,655,4687
,,1338,152,2366
,,527,1717,803
,,4411,2961,3524
,,4586,3778,1988
,,4244,120,368
,,306,3393,1524
,,2115,1746,969
,,4080,59,4827
,,4618,3196,2795
,,2875,4668,2059
,,2078,3229,3115
,,4349,508,642
,,1903,2118,4389
,,4105,727,4334
,,4544,3265,3008
,,4803,538,4572
,,3612,4553,1114
,,3311,4511,4387
,,3315,1600,728
,,3688,3301,2243
,,2772,89,4282
,,2259,1555,4806
,,4329,160,4940
,,1126,4353,4059
,,2557,1524,2346
,,4231,2004,702
,,3781,4093,2096
,,2617,3333,2671
,,3700,956,3283
,,4290,1685,3684
,,2818,3103,3509
,,3662,2773,1146
,,4481,175,1038
,,2504,2574,3699
,,45,3037,386
,,3275,1373,1919
,,325,694,4073
,,2313,1733,3615
,,2459,2591,236
,,4443,1994,3476
,,4923,3372,3419
,,2630,4423,2557
,,2924,3513,2410
,,1030,2238,1704
,,273,3134,3985
,,3728,207,743
,,4821,2878,3862
,,1178,2285,3653
,,750,4402,2816
,,3394,2013,2537
,,1156,1517,1557
,,2554,4463,1347
,,60,3166,4429
,,2038,462,4981
,,4113,4450,2520
,,4419,116,1990
,,1490,544,912
,,4060,571,2891
,,1197,442,2327
,,833,196,832
,,803,4610,855
,,3947,4225,3969
,,3375,4274,3160
,,2610,1401,2619
,,118,2496,1779
,,4120,418,2772
,,4701,2957,4988
,,465,4528,1708
,,769,1460,2686
,,4436,3062,2937
,,3377,3803,2413
,,3904,3998,933
,,3476,2233,815
,,2110,1911,805
,,164,1926,4752
,,990,1338,357
,,1946,3786,4258
,,3847,1474,4518
,,1335,3321,3852
,,4540,1371,772
,,4928,311,3514
,,3921,4535,2214
,,1555,2421,4215
,,4394,4584,963
,,4952,598,2980
,,4677,3558,961
,,3157,990,2725
,,3796,1700,1692
,,4245,4173,72
,,2989,1439,1888
,,359,4739,4782
,,2933,157,2769
,,1475,4515,369
,,1982,1701,4926
,,3289,4248,414
,,3413,4140,507
,,3783,231,3166
,,4922,4629,1240
,,3214,4303,2638
,,1458,3090,836
,,3199,342,1907
